
ARCHIVE:  src\app\driver\libfoxbms-driver.a

file            [index]  value      size  bind  type  vis   shndx  symbol name 

adc.c.1.obj    |[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
spi_cfg.c.1.obj|[153]   |0x00000000|0|LOCL |SECT |HIDN |132   |.debug_abbrev
spi_cfg.c.1.obj|[157]   |0x00000000|0|LOCL |SECT |HIDN |136   |.debug_abbrev
spi_cfg.c.1.obj|[159]   |0x00000000|0|LOCL |SECT |HIDN |138   |.debug_abbrev
spi_cfg.c.1.obj|[161]   |0x00000000|0|LOCL |SECT |HIDN |140   |.debug_abbrev
spi_cfg.c.1.obj|[163]   |0x00000000|0|LOCL |SECT |HIDN |142   |.debug_abbrev
spi_cfg.c.1.obj|[165]   |0x00000000|0|LOCL |SECT |HIDN |144   |.debug_abbrev
spi_cfg.c.1.obj|[167]   |0x00000000|0|LOCL |SECT |HIDN |146   |.debug_abbrev
spi_cfg.c.1.obj|[169]   |0x00000000|0|LOCL |SECT |HIDN |148   |.debug_abbrev
spi_cfg.c.1.obj|[171]   |0x00000000|0|LOCL |SECT |HIDN |150   |.debug_abbrev
spi_cfg.c.1.obj|[173]   |0x00000000|0|LOCL |SECT |HIDN |152   |.debug_abbrev
spi_cfg.c.1.obj|[175]   |0x00000000|0|LOCL |SECT |HIDN |154   |.debug_abbrev
spi_cfg.c.1.obj|[177]   |0x00000000|0|LOCL |SECT |HIDN |156   |.debug_abbrev
spi_cfg.c.1.obj|[179]   |0x00000000|0|LOCL |SECT |HIDN |158   |.debug_abbrev
spi_cfg.c.1.obj|[181]   |0x00000000|0|LOCL |SECT |HIDN |160   |.debug_abbrev
spi_cfg.c.1.obj|[182]   |0x00000000|0|LOCL |SECT |HIDN |162   |.debug_aranges
spi_cfg.c.1.obj|[128]   |0x00000000|0|LOCL |SECT |HIDN |108   |.debug_frame
spi_cfg.c.1.obj|[83]    |0x00000000|0|LOCL |SECT |HIDN |63    |.debug_info
spi_cfg.c.1.obj|[84]    |0x00000000|0|LOCL |SECT |HIDN |64    |.debug_info
spi_cfg.c.1.obj|[85]    |0x00000000|0|LOCL |SECT |HIDN |65    |.debug_info
spi_cfg.c.1.obj|[86]    |0x00000000|0|LOCL |SECT |HIDN |66    |.debug_info
spi_cfg.c.1.obj|[87]    |0x00000000|0|LOCL |SECT |HIDN |67    |.debug_info
spi_cfg.c.1.obj|[88]    |0x00000000|0|LOCL |SECT |HIDN |68    |.debug_info
spi_cfg.c.1.obj|[59]    |0x00000000|0|LOCL |SECT |HIDN |39    |.debug_info
spi_cfg.c.1.obj|[90]    |0x00000000|0|LOCL |SECT |HIDN |70    |.debug_info
spi_cfg.c.1.obj|[91]    |0x00000000|0|LOCL |SECT |HIDN |71    |.debug_info
spi_cfg.c.1.obj|[58]    |0x00000000|0|LOCL |SECT |HIDN |38    |.debug_info
spi_cfg.c.1.obj|[57]    |0x00000000|0|LOCL |SECT |HIDN |37    |.debug_info
spi_cfg.c.1.obj|[56]    |0x00000000|0|LOCL |SECT |HIDN |36    |.debug_info
spi_cfg.c.1.obj|[61]    |0x00000000|0|LOCL |SECT |HIDN |41    |.debug_info
spi_cfg.c.1.obj|[62]    |0x00000000|0|LOCL |SECT |HIDN |42    |.debug_info
spi_cfg.c.1.obj|[63]    |0x00000000|0|LOCL |SECT |HIDN |43    |.debug_info
spi_cfg.c.1.obj|[64]    |0x00000000|0|LOCL |SECT |HIDN |44    |.debug_info
spi_cfg.c.1.obj|[65]    |0x00000000|0|LOCL |SECT |HIDN |45    |.debug_info
spi_cfg.c.1.obj|[66]    |0x00000000|0|LOCL |SECT |HIDN |46    |.debug_info
spi_cfg.c.1.obj|[67]    |0x00000000|0|LOCL |SECT |HIDN |47    |.debug_info
spi_cfg.c.1.obj|[68]    |0x00000000|0|LOCL |SECT |HIDN |48    |.debug_info
spi_cfg.c.1.obj|[60]    |0x00000000|0|LOCL |SECT |HIDN |40    |.debug_info
spi_cfg.c.1.obj|[69]    |0x00000000|0|LOCL |SECT |HIDN |49    |.debug_info
spi_cfg.c.1.obj|[70]    |0x00000000|0|LOCL |SECT |HIDN |50    |.debug_info
spi_cfg.c.1.obj|[71]    |0x00000000|0|LOCL |SECT |HIDN |51    |.debug_info
spi_cfg.c.1.obj|[72]    |0x00000000|0|LOCL |SECT |HIDN |52    |.debug_info
spi_cfg.c.1.obj|[73]    |0x00000000|0|LOCL |SECT |HIDN |53    |.debug_info
spi_cfg.c.1.obj|[74]    |0x00000000|0|LOCL |SECT |HIDN |54    |.debug_info
spi_cfg.c.1.obj|[75]    |0x00000000|0|LOCL |SECT |HIDN |55    |.debug_info
spi_cfg.c.1.obj|[76]    |0x00000000|0|LOCL |SECT |HIDN |56    |.debug_info
spi_cfg.c.1.obj|[77]    |0x00000000|0|LOCL |SECT |HIDN |57    |.debug_info
spi_cfg.c.1.obj|[78]    |0x00000000|0|LOCL |SECT |HIDN |58    |.debug_info
spi_cfg.c.1.obj|[79]    |0x00000000|0|LOCL |SECT |HIDN |59    |.debug_info
spi_cfg.c.1.obj|[80]    |0x00000000|0|LOCL |SECT |HIDN |60    |.debug_info
spi_cfg.c.1.obj|[81]    |0x00000000|0|LOCL |SECT |HIDN |61    |.debug_info
spi_cfg.c.1.obj|[82]    |0x00000000|0|LOCL |SECT |HIDN |62    |.debug_info
spi_cfg.c.1.obj|[89]    |0x00000000|0|LOCL |SECT |HIDN |69    |.debug_info
spi_cfg.c.1.obj|[120]   |0x00000000|0|LOCL |SECT |HIDN |100   |.debug_line
spi_cfg.c.1.obj|[121]   |0x00000000|0|LOCL |SECT |HIDN |101   |.debug_line
spi_cfg.c.1.obj|[122]   |0x00000000|0|LOCL |SECT |HIDN |102   |.debug_line
spi_cfg.c.1.obj|[123]   |0x00000000|0|LOCL |SECT |HIDN |103   |.debug_line
spi_cfg.c.1.obj|[93]    |0x00000000|0|LOCL |SECT |HIDN |73    |.debug_line
spi_cfg.c.1.obj|[125]   |0x00000000|0|LOCL |SECT |HIDN |105   |.debug_line
spi_cfg.c.1.obj|[126]   |0x00000000|0|LOCL |SECT |HIDN |106   |.debug_line
spi_cfg.c.1.obj|[127]   |0x00000000|0|LOCL |SECT |HIDN |107   |.debug_line
spi_cfg.c.1.obj|[92]    |0x00000000|0|LOCL |SECT |HIDN |72    |.debug_line
spi_cfg.c.1.obj|[94]    |0x00000000|0|LOCL |SECT |HIDN |74    |.debug_line
spi_cfg.c.1.obj|[95]    |0x00000000|0|LOCL |SECT |HIDN |75    |.debug_line
spi_cfg.c.1.obj|[96]    |0x00000000|0|LOCL |SECT |HIDN |76    |.debug_line
spi_cfg.c.1.obj|[97]    |0x00000000|0|LOCL |SECT |HIDN |77    |.debug_line
spi_cfg.c.1.obj|[98]    |0x00000000|0|LOCL |SECT |HIDN |78    |.debug_line
spi_cfg.c.1.obj|[99]    |0x00000000|0|LOCL |SECT |HIDN |79    |.debug_line
spi_cfg.c.1.obj|[100]   |0x00000000|0|LOCL |SECT |HIDN |80    |.debug_line
spi_cfg.c.1.obj|[101]   |0x00000000|0|LOCL |SECT |HIDN |81    |.debug_line
spi_cfg.c.1.obj|[102]   |0x00000000|0|LOCL |SECT |HIDN |82    |.debug_line
spi_cfg.c.1.obj|[103]   |0x00000000|0|LOCL |SECT |HIDN |83    |.debug_line
spi_cfg.c.1.obj|[104]   |0x00000000|0|LOCL |SECT |HIDN |84    |.debug_line
spi_cfg.c.1.obj|[105]   |0x00000000|0|LOCL |SECT |HIDN |85    |.debug_line
spi_cfg.c.1.obj|[124]   |0x00000000|0|LOCL |SECT |HIDN |104   |.debug_line
spi_cfg.c.1.obj|[106]   |0x00000000|0|LOCL |SECT |HIDN |86    |.debug_line
spi_cfg.c.1.obj|[107]   |0x00000000|0|LOCL |SECT |HIDN |87    |.debug_line
spi_cfg.c.1.obj|[108]   |0x00000000|0|LOCL |SECT |HIDN |88    |.debug_line
spi_cfg.c.1.obj|[109]   |0x00000000|0|LOCL |SECT |HIDN |89    |.debug_line
spi_cfg.c.1.obj|[110]   |0x00000000|0|LOCL |SECT |HIDN |90    |.debug_line
spi_cfg.c.1.obj|[111]   |0x00000000|0|LOCL |SECT |HIDN |91    |.debug_line
spi_cfg.c.1.obj|[112]   |0x00000000|0|LOCL |SECT |HIDN |92    |.debug_line
spi_cfg.c.1.obj|[113]   |0x00000000|0|LOCL |SECT |HIDN |93    |.debug_line
spi_cfg.c.1.obj|[114]   |0x00000000|0|LOCL |SECT |HIDN |94    |.debug_line
spi_cfg.c.1.obj|[115]   |0x00000000|0|LOCL |SECT |HIDN |95    |.debug_line
spi_cfg.c.1.obj|[116]   |0x00000000|0|LOCL |SECT |HIDN |96    |.debug_line
spi_cfg.c.1.obj|[117]   |0x00000000|0|LOCL |SECT |HIDN |97    |.debug_line
spi_cfg.c.1.obj|[118]   |0x00000000|0|LOCL |SECT |HIDN |98    |.debug_line
spi_cfg.c.1.obj|[119]   |0x00000000|0|LOCL |SECT |HIDN |99    |.debug_line
spi_cfg.c.1.obj|[186]   |0x00000000|0|LOCL |SECT |HIDN |166   |.debug_pubnames
spi_cfg.c.1.obj|[197]   |0x00000000|0|LOCL |SECT |HIDN |177   |.debug_pubnames
spi_cfg.c.1.obj|[187]   |0x00000000|0|LOCL |SECT |HIDN |167   |.debug_pubnames
spi_cfg.c.1.obj|[198]   |0x00000000|0|LOCL |SECT |HIDN |178   |.debug_pubnames
spi_cfg.c.1.obj|[188]   |0x00000000|0|LOCL |SECT |HIDN |168   |.debug_pubnames
spi_cfg.c.1.obj|[199]   |0x00000000|0|LOCL |SECT |HIDN |179   |.debug_pubnames
spi_cfg.c.1.obj|[189]   |0x00000000|0|LOCL |SECT |HIDN |169   |.debug_pubnames
spi_cfg.c.1.obj|[200]   |0x00000000|0|LOCL |SECT |HIDN |180   |.debug_pubnames
spi_cfg.c.1.obj|[190]   |0x00000000|0|LOCL |SECT |HIDN |170   |.debug_pubnames
spi_cfg.c.1.obj|[183]   |0x00000000|0|LOCL |SECT |HIDN |163   |.debug_pubnames
spi_cfg.c.1.obj|[191]   |0x00000000|0|LOCL |SECT |HIDN |171   |.debug_pubnames
spi_cfg.c.1.obj|[184]   |0x00000000|0|LOCL |SECT |HIDN |164   |.debug_pubnames
spi_cfg.c.1.obj|[192]   |0x00000000|0|LOCL |SECT |HIDN |172   |.debug_pubnames
spi_cfg.c.1.obj|[193]   |0x00000000|0|LOCL |SECT |HIDN |173   |.debug_pubnames
spi_cfg.c.1.obj|[194]   |0x00000000|0|LOCL |SECT |HIDN |174   |.debug_pubnames
spi_cfg.c.1.obj|[185]   |0x00000000|0|LOCL |SECT |HIDN |165   |.debug_pubnames
spi_cfg.c.1.obj|[195]   |0x00000000|0|LOCL |SECT |HIDN |175   |.debug_pubnames
spi_cfg.c.1.obj|[196]   |0x00000000|0|LOCL |SECT |HIDN |176   |.debug_pubnames
spi_cfg.c.1.obj|[212]   |0x00000000|0|LOCL |SECT |HIDN |192   |.debug_pubtypes
spi_cfg.c.1.obj|[211]   |0x00000000|0|LOCL |SECT |HIDN |191   |.debug_pubtypes
spi_cfg.c.1.obj|[210]   |0x00000000|0|LOCL |SECT |HIDN |190   |.debug_pubtypes
spi_cfg.c.1.obj|[209]   |0x00000000|0|LOCL |SECT |HIDN |189   |.debug_pubtypes
spi_cfg.c.1.obj|[208]   |0x00000000|0|LOCL |SECT |HIDN |188   |.debug_pubtypes
spi_cfg.c.1.obj|[202]   |0x00000000|0|LOCL |SECT |HIDN |182   |.debug_pubtypes
spi_cfg.c.1.obj|[207]   |0x00000000|0|LOCL |SECT |HIDN |187   |.debug_pubtypes
spi_cfg.c.1.obj|[201]   |0x00000000|0|LOCL |SECT |HIDN |181   |.debug_pubtypes
spi_cfg.c.1.obj|[203]   |0x00000000|0|LOCL |SECT |HIDN |183   |.debug_pubtypes
spi_cfg.c.1.obj|[205]   |0x00000000|0|LOCL |SECT |HIDN |185   |.debug_pubtypes
spi_cfg.c.1.obj|[204]   |0x00000000|0|LOCL |SECT |HIDN |184   |.debug_pubtypes
spi_cfg.c.1.obj|[206]   |0x00000000|0|LOCL |SECT |HIDN |186   |.debug_pubtypes
spi_cfg.c.1.obj|[213]   |0x00000000|0|LOCL |SECT |HIDN |193   |.debug_pubtypes
spi_cfg.c.1.obj|[214]   |0x00000000|0|LOCL |SECT |HIDN |194   |.debug_pubtypes
spi_cfg.c.1.obj|[215]   |0x00000000|0|LOCL |SECT |HIDN |195   |.debug_pubtypes
spi_cfg.c.1.obj|[216]   |0x00000000|0|LOCL |SECT |HIDN |196   |.debug_pubtypes
spi_cfg.c.1.obj|[217]   |0x00000000|0|LOCL |SECT |HIDN |197   |.debug_pubtypes
spi_cfg.c.1.obj|[166]   |0x00000000|0|LOCL |SECT |HIDN |147   |.debug_str
spi_cfg.c.1.obj|[168]   |0x00000000|0|LOCL |SECT |HIDN |149   |.debug_str
spi_cfg.c.1.obj|[148]   |0x00000000|0|LOCL |SECT |HIDN |129   |.debug_str
spi_cfg.c.1.obj|[170]   |0x00000000|0|LOCL |SECT |HIDN |151   |.debug_str
spi_cfg.c.1.obj|[172]   |0x00000000|0|LOCL |SECT |HIDN |153   |.debug_str
spi_cfg.c.1.obj|[150]   |0x00000000|0|LOCL |SECT |HIDN |131   |.debug_str
spi_cfg.c.1.obj|[174]   |0x00000000|0|LOCL |SECT |HIDN |155   |.debug_str
spi_cfg.c.1.obj|[176]   |0x00000000|0|LOCL |SECT |HIDN |157   |.debug_str
spi_cfg.c.1.obj|[152]   |0x00000000|0|LOCL |SECT |HIDN |133   |.debug_str
spi_cfg.c.1.obj|[180]   |0x00000000|0|LOCL |SECT |HIDN |161   |.debug_str
spi_cfg.c.1.obj|[154]   |0x00000000|0|LOCL |SECT |HIDN |135   |.debug_str
spi_cfg.c.1.obj|[178]   |0x00000000|0|LOCL |SECT |HIDN |159   |.debug_str
spi_cfg.c.1.obj|[156]   |0x00000000|0|LOCL |SECT |HIDN |137   |.debug_str
spi_cfg.c.1.obj|[158]   |0x00000000|0|LOCL |SECT |HIDN |139   |.debug_str
spi_cfg.c.1.obj|[160]   |0x00000000|0|LOCL |SECT |HIDN |141   |.debug_str
spi_cfg.c.1.obj|[162]   |0x00000000|0|LOCL |SECT |HIDN |143   |.debug_str
spi_cfg.c.1.obj|[164]   |0x00000000|0|LOCL |SECT |HIDN |145   |.debug_str
spi_cfg.c.1.obj|[18]    |0x00000000|0|LOCL |SECT |HIDN |18    |.text
spi_cfg.c.1.obj|[230]   |0x00000000|0|GLOB |NONE |HIDN |UNDEF |FAS_StoreAssertLocation
spi_cfg.c.1.obj|[218]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$armlib
spi_cfg.c.1.obj|[219]   |0x00000000|0|WEAK |FUNC |HIDN |UNDEF |Lib$$Request$$cpplib
spi_cfg.c.1.obj|[223]   |0x00000034|52|GLOB |FUNC |HIDN |18    |SPI_SpsInterfaceSwitchToHighSpeed
spi_cfg.c.1.obj|[221]   |0x00000000|52|GLOB |FUNC |HIDN |18    |SPI_SpsInterfaceSwitchToLowSpeed
spi_cfg.c.1.obj|[239]   |0x00000000|0|GLOB |NONE |HIDN |62    |__TI_DW.debug_info.$base_types.a3001db55c69772f4e2efd565078122a
spi_cfg.c.1.obj|[237]   |0x00000000|0|GLOB |NONE |HIDN |60    |__TI_DW.debug_info.HL_hal_stdtypes.h.f6fe50beccb00e10c974b1712ae0460c
spi_cfg.c.1.obj|[247]   |0x00000000|0|GLOB |NONE |HIDN |70    |__TI_DW.debug_info.HL_het.h.a6c14b898f23627c37babe8511b7928b
spi_cfg.c.1.obj|[245]   |0x00000000|0|GLOB |NONE |HIDN |68    |__TI_DW.debug_info.HL_reg_gio.h.14fbe21c444fd77e90046c712f40e220
spi_cfg.c.1.obj|[246]   |0x00000000|0|GLOB |NONE |HIDN |69    |__TI_DW.debug_info.HL_reg_het.h.340fb317176ec08ff32b554cbe8612b4
spi_cfg.c.1.obj|[248]   |0x00000000|0|GLOB |NONE |HIDN |71    |__TI_DW.debug_info.HL_reg_spi.h.532250e86fb075be63feada5b6532c7e
spi_cfg.c.1.obj|[238]   |0x00000000|0|GLOB |NONE |HIDN |61    |__TI_DW.debug_info.HL_spi.h.636367dc2acf11632c5efa6a1c78c493
spi_cfg.c.1.obj|[244]   |0x00000000|0|GLOB |NONE |HIDN |67    |__TI_DW.debug_info.HL_sys_common.h.e8daada136d191dca44e4b47f4729313
spi_cfg.c.1.obj|[242]   |0x00000000|0|GLOB |NONE |HIDN |65    |__TI_DW.debug_info._stdint.h.55dc0724062de24f6648c36a36931c9a
spi_cfg.c.1.obj|[235]   |0x00000000|0|GLOB |NONE |HIDN |58    |__TI_DW.debug_info._types.h.59562a94a523b27bdcf6ba60164276f0
spi_cfg.c.1.obj|[240]   |0x00000000|0|GLOB |NONE |HIDN |63    |__TI_DW.debug_info._types.h.62a9317002fb36f2a0c7d45aa6f41cd3
spi_cfg.c.1.obj|[234]   |0x00000000|0|GLOB |NONE |HIDN |57    |__TI_DW.debug_info.battery_system_cfg.h.0d4bf392593ad8c7424a2b56147ab1c8
spi_cfg.c.1.obj|[236]   |0x00000000|0|GLOB |NONE |HIDN |59    |__TI_DW.debug_info.fassert.h.0b7b2882a1c517594159c37868ac3e58
spi_cfg.c.1.obj|[233]   |0x00000000|0|GLOB |NONE |HIDN |56    |__TI_DW.debug_info.fstd_types.h.1d46766ec8ec487eaf2fab650eb7b69f
spi_cfg.c.1.obj|[232]   |0x00000000|0|GLOB |NONE |HIDN |55    |__TI_DW.debug_info.spi_cfg.h.b668debcfd06635adad6d427ebdea1a3
spi_cfg.c.1.obj|[241]   |0x00000000|0|GLOB |NONE |HIDN |64    |__TI_DW.debug_info.stdint.h.ad4b679dbce029afdbcc9a8c662c70ff
spi_cfg.c.1.obj|[243]   |0x00000000|0|GLOB |NONE |HIDN |66    |__TI_DW.debug_info.string.h.393cd1e38f0e26af7e281f8f5e32796e
spi_cfg.c.1.obj|[227]   |0x00000000|8|GLOB |OBJT |HIDN |34    |spi_busyFlags
spi_cfg.c.1.obj|[231]   |0x00000000|20|GLOB |OBJT |HIDN |31    |spi_framInterface
spi_cfg.c.1.obj|[6]     |0x00000000|4|LOCL |OBJT |HIDN |23    |spi_kFramDataConfig
spi_cfg.c.1.obj|[2]     |0x00000000|4|LOCL |OBJT |HIDN |19    |spi_kLtcDataConfig
spi_cfg.c.1.obj|[3]     |0x00000000|4|LOCL |OBJT |HIDN |20    |spi_kMxmDataConfig
spi_cfg.c.1.obj|[5]     |0x00000000|4|LOCL |OBJT |HIDN |22    |spi_kNxp775DataConfigRx
spi_cfg.c.1.obj|[4]     |0x00000000|4|LOCL |OBJT |HIDN |21    |spi_kNxp775DataConfigTx
spi_cfg.c.1.obj|[9]     |0x00000000|4|LOCL |OBJT |HIDN |26    |spi_kSbcDataConfig
spi_cfg.c.1.obj|[8]     |0x00000000|4|LOCL |OBJT |HIDN |25    |spi_kSpsDataConfigHighSpeed
spi_cfg.c.1.obj|[7]     |0x00000000|4|LOCL |OBJT |HIDN |24    |spi_kSpsDataConfigLowSpeed
spi_cfg.c.1.obj|[222]   |0x00000000|20|GLOB |OBJT |HIDN |27    |spi_ltcInterface
spi_cfg.c.1.obj|[225]   |0x00000000|20|GLOB |OBJT |HIDN |28    |spi_mxmInterface
spi_cfg.c.1.obj|[229]   |0x00000000|1|GLOB |OBJT |HIDN |35    |spi_nrBusyFlags
spi_cfg.c.1.obj|[224]   |0x00000000|20|GLOB |OBJT |HIDN |30    |spi_nxp775InterfaceRx
spi_cfg.c.1.obj|[226]   |0x00000000|20|GLOB |OBJT |HIDN |29    |spi_nxp775InterfaceTx
spi_cfg.c.1.obj|[228]   |0x00000000|20|GLOB |OBJT |HIDN |33    |spi_sbcMcuInterface
spi_cfg.c.1.obj|[220]   |0x00000000|20|GLOB |OBJT |HIDN |32    |spi_spsInterface
spi_cfg.c.1.obj|[1]     |0x00000000|0|LOCL |FILE |HIDN |ABS   |{6E7B7CB9-6E7E-4EEB-B70E-856B667D24CB}
sps_cfg.c.1.obj|[0]     |0x00000000|0|LOCL |NONE |DFLT |UNDEF |
sps_cfg.c.1.obj|[2]     |0x00000028|0|LOCL |FUNC |HIDN |44    |$C$L1
sps_cfg.c.1.obj|[11]    |0x00000058|0|LOCL |FUNC |HIDN |50    |$C$L10
sps_cfg.c.1.obj|[12]    |0x00000060|0|LOCL |FUNC |HIDN |50    |$C$L11
sps_cfg.c.1.obj|[13]    |0x00000028|0|LOCL |FUNC |HIDN |51    |$C$L12
sps_cfg.c.1.obj|[14]    |0x00000058|0|LOCL |FUNC |HIDN |52    |$C$L13
sps_cfg.c.1.obj|[15]    |0x00000060|0|LOCL |FUNC |HIDN |52    |$C$L14
sps_cfg.c.1.obj|[16]    |0x00000058|0|LOCL |FUNC |HIDN |53    |$C$L15
sps_cfg.c.1.obj|[17]    |0x00000060|0|LOCL |FUNC |HIDN |53    |$C$L16
sps_cfg.c.1.obj|[18]    |0x00000028|0|LOCL |FUNC |HIDN |54    |$C$L17
sps_cfg.c.1.obj|[19]    |0x00000058|0|LOCL |FUNC |HIDN |55    |$C$L18
sps_cfg.c.1.obj|[20]    |0x00000060|0|LOCL |FUNC |HIDN |55    |$C$L19
sps_cfg.c.1.obj|[3]     |0x00000030|0|LOCL |FUNC |HIDN |44    |$C$L2
sps_cfg.c.1.obj|[21]    |0x00000020|0|LOCL |FUNC |HIDN |56    |$C$L20
sps_cfg.c.1.obj|[22]    |0x0000001c|0|LOCL |FUNC |HIDN |57    |$C$L21
sps_cfg.c.1.obj|[23]    |0x00000020|0|LOCL |FUNC |HIDN |58    |$C$L22
sps_cfg.c.1.obj|[24]    |0x00000050|0|LOCL |FUNC |HIDN |59    |$C$L23
sps_cfg.c.1.obj|[25]    |0x0000005c|0|LOCL |FUNC |HIDN |59    |$C$L24
sps_cfg.c.1.obj|[26]    |0x00000064|0|LOCL |FUNC |HIDN |59    |$C$L25
sps_cfg.c.1.obj|[27]    |0x00000094|0|LOCL |FUNC |HIDN |59    |$C$L26
sps_cfg.c.1.obj|[28]    |0x000000a0|0|LOCL |FUNC |HIDN |59    |$C$L27
sps_cfg.c.1.obj|[29]    |0x000000d0|0|LOCL |FUNC |HIDN |59    |$C$L28
sps_cfg.c.1.obj|[30]    |0x000000dc|0|LOCL |FUNC |HIDN |59    |$C$L29
sps_cfg.c.1.obj|[4]     |0x00000028|0|LOCL |FUNC |HIDN |46    |$C$L3
sps_cfg.c.1.obj|[31]    |0x000000e0|0|LOCL |FUNC |HIDN |59    |$C$L30
sps_cfg.c.1.obj|[32]    |0x00000028|0|LOCL |FUNC |HIDN |60    |$C$L31
sps_cfg.c.1.obj|[33]    |0x00000030|0|LOCL |FUNC |HIDN |60    |$C$L32
sps_cfg.c.1.obj|[34]    |0x00000048|0|LOCL |FUNC |HIDN |60    |$C$L33
sps_cfg.c.1.obj|[35]    |0x0000005c|0|LOCL |FUNC |HIDN |60    |$C$L34
sps_cfg.c.1.obj|[36]    |0x00000060|0|LOCL |FUNC |HIDN |60    |$C$L35
sps_cfg.c.1.obj|[37]    |0x00000050|0|LOCL |FUNC |HIDN |61    |$C$L36
sps_cfg.c.1.obj|[38]    |0x0000005c|0|LOCL |FUNC |HIDN |61    |$C$L37
sps_cfg.c.1.obj|[39]    |0x00000064|0|LOCL |FUNC |HIDN |61    |$C$L38
sps_cfg.c.1.obj|[40]    |0x00000094|0|LOCL |FUNC |HIDN |61    |$C$L39
sps_cfg.c.1.obj|[5]     |0x00000030|0|LOCL |FUNC |HIDN |46    |$C$L4
sps_cfg.c.1.obj|[41]    |0x000000a0|0|LOCL |FUNC |HIDN |61    |$C$L40
sps_cfg.c.1.obj|[42]    |0x000000d0|0|LOCL |FUNC |HIDN |61    |$C$L41
sps_cfg.c.1.obj|[43]    |0x000000dc|0|LOCL |FUNC |HIDN |61    |$C$L42
sps_cfg.c.1.obj|[44]    |0x000000e0|0|LOCL |FUNC |HIDN |61    |$C$L43
sps_cfg.c.1.obj|[6]     |0x00000034|0|LOCL |FUNC |HIDN |47    |$C$L5
sps_cfg.c.1.obj|[7]     |0x00000050|0|LOCL |FUNC |HIDN |47    |$C$L6
sps_cfg.c.1.obj|[8]     |0x0000002c|0|LOCL |FUNC |HIDN |48    |$C$L7
sps_cfg.c.1.obj|[9]     |0x00000034|0|LOCL |FUNC |HIDN |49    |$C$L8
sps_cfg.c.1.obj|[10]    |0x00000050|0|LOCL |FUNC |HIDN |49    |$C$L9
sps_cfg.c.1.obj|[45]    |0x00000054|0|LOCL |FUNC |HIDN |47    |$C$LL1
sps_cfg.c.1.obj|[54]    |0x000000ec|0|LOCL |FUNC |HIDN |61    |$C$LL10
sps_cfg.c.1.obj|[46]    |0x00000054|0|LOCL |FUNC |HIDN |49    |$C$LL2
sps_cfg.c.1.obj|[47]    |0x00000064|0|LOCL |FUNC |HIDN |50    |$C$LL3
sps_cfg.c.1.obj|[48]    |0x00000064|0|LOCL |FUNC |HIDN |52    |$C$LL4
sps_cfg.c.1.obj|[49]    |0x00000064|0|LOCL |FUNC |HIDN |53    |$C$LL5
sps_cfg.c.1.obj|[50]    |0x00000064|0|LOCL |FUNC |HIDN |55    |$C$LL6
sps_cfg.c.1.obj|[51]    |0x000000e4|0|LOCL |FUNC |HIDN |59    |$C$LL7
sps_cfg.c.1.obj|[52]    |0x000000ec|0|LOCL |FUNC |HIDN |59    |$C$LL8
sps_cfg.c.1.obj|[53]    |0x000000e4|0|LOCL |FUNC |HIDN |61    |$C$LL9
sps_cfg.c.1.obj|[103]   |0x00000000|0|LOCL |NONE |HIDN |51    |$a
sps_cfg.c.1.obj|[102]   |0x00000000|0|LOCL |NONE |HIDN |50    |$a
sps_cfg.c.1.obj|[112]   |0x00000000|0|LOCL |NONE |HIDN |60    |$a
sps_cfg.c.1.obj|[113]   |0x00000000|0|LOCL |NONE |HIDN |61    |$a
sps_cfg.c.1.obj|[100]   |0x00000000|0|LOCL |NONE |HIDN |48    |$a
sps_cfg.c.1.obj|[99]    |0x00000000|0|LOCL |NONE |HIDN |47    |$a
sps_cfg.c.1.obj|[98]    |0x00000000|0|LOCL |NONE |HIDN |46    |$a
sps_cfg.c.1.obj|[101]   |0x00000000|0|LOCL |NONE |HIDN |49    |$a
sps_cfg.c.1.obj|[97]    |0x00000000|0|LOCL |NONE |HIDN |45    |$a
sps_cfg.c.1.obj|[96]    |0x00000000|0|LOCL |NONE |HIDN |44    |$a
sps_cfg.c.1.obj|[104]   |0x00000000|0|LOCL |NONE |HIDN |52    |$a
sps_cfg.c.1.obj|[105]   |0x00000000|0|LOCL |NONE |HIDN |53    |$a
sps_cfg.c.1.obj|[106]   |0x00000000|0|LOCL |NONE |HIDN |54    |$a
sps_cfg.c.1.obj|[107]   |0x00000000|0|LOCL |NONE |HIDN |55    |$a
sps_cfg.c.1.obj|[108]   |0x00000000|0|LOCL |NONE |HIDN |56    |$a
sps_cfg.c.1.obj|[109]   |0x00000000|0|LOCL |NONE |HIDN |57    |$a
sps_cfg.c.1.obj|[110]   |0x00000000|0|LOCL |NONE |HIDN |58    |$a
sps_cfg.c.1.obj|[111]   |0x00000000|0|LOCL |NONE |HIDN |59    |$a
sps_cfg.c.1.obj|[95]    |0x00000000|0|LOCL |NONE |HIDN |43    |$d
sps_cfg.c.1.obj|[94]    |0x00000000|0|LOCL |NONE |HIDN |42    |$d
sps_cfg.c.1.obj|[114]   |0x00000054|0|LOCL |NONE |HIDN |47    |$d
sps_cfg.c.1.obj|[115]   |0x00000054|0|LOCL |NONE |HIDN |49    |$d
